Name,Street,Block,Building,PostalCode,Status,Description,PhotoURL,Latitude,Longitude
Market Street Hawker Centre,Market Street,50,CapitaSpring,048947,Existing (replacement),New Replacement Centre,,1.28442485,103.8501646
Marsiling Mall Hawker Centre,Woodlands Street 12,4,Marsiling Mall,738623,Existing (replacement),New Replacement Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/mmhc.jpg,1.433538857,103.7797849
Margaret Drive Hawker Centre,Margaret Drive,38A,,142038,Existing (replacement),New Replacement Centre,,1.297485671,103.8047152
Fernvale Hawker Centre & Market,Sengkang West Avenue,21,"Fernvale Community Club, Hawker Centre & Market",797650,Existing (new),New Centre,,1.391592327,103.8770605
One Punggol Hawker Centre,Punggol Drive,1,One Punggol,828629,Existing (new),New Centre,,1.408189969,103.9048057
Bukit Canberra Hawker Centre,Canberra Link,21,Bukit Canberra,756973,Existing (new),New Centre,,1.449016742,103.822485
Senja Hawker Centre,Senja Close,2,,677632,Existing (new),New Centre,,1.387135731,103.7610178
Buangkok Hawker Centre,Compassvale Bow,72,Sengkang Grand Mall,544692,Under Construction,New Centre,,1.382387558,103.8924032
Bukit Batok West Hawker Centre,Bukit Batok West Avenue 9,469A,Harmony Village,651469,Under Construction,New Centre,,1.355214571,103.7418258
Telok Blangah Hawker Centre & Market,Telok Blangah Drive,78C,Telok Blangah Beacon,103078,Under Construction,New Replacement Centre,,1.27324864,103.8080787
Bedok North Street 3 Blk 538,Bedok North Street 3,538,,460538,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262227194623.jpg,1.331781251,103.9248442
Bedok North Street 4 Blk 85 (85 Fengshan Centre),Bedok North Street 4,85,,460085,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853253145.jpg,1.331987069,103.9387326
Adam Road Food Centre,Adam Road,2,,289876,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267437914368.jpg,1.324134223,103.814165
Aljunied Ave 2 Blk 117 (Blk 117 Aljunied Market and Food Centre),Aljunied Ave 2,117,,380117,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_[phone].jpg,1.[phone],[phone]
Amoy Street Food Centre (Telok Ayer Food Centre),Telok Ayer Street,,National Development Building,069111,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265968760190.jpg,1.279218443,103.8466068
Ang Mo Kio Ave 1 Blk 226D (Kebun Baru Market and Food Centre),Ang Mo Kio Ave 1,226D,,564226,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154827180.jpg,1.366787645,103.8392313
Ang Mo Kio Ave 1 Blk 341 (Teck Ghee Court),Ang Mo Kio Ave 1,341,,560341,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538105392.jpg,1.364105171,103.8482542
Ang Mo Kio Ave 10 Blk 409 (Teck Ghee Square),Ang Mo Kio Ave 10,409,,560409,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275538704472.jpg,1.362768918,103.8553698
Ang Mo Kio Ave 10 Blk 453A (Chong Boon Market and Food Centre),Ang Mo Kio Ave 10,453A,,561453,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259902043777.jpg,1.368240493,103.8563514
Ang Mo Kio Ave 10 Blk 527 (Cheng San Market and Cooked Food Centre),Ang Mo Kio Ave 10,527,,560527,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165592824.jpg,1.372769928,103.8544828
Ang Mo Kio Ave 4 Blk 160/162 (Mayflower Market),Ang Mo Kio Ave 4,160/162,,560160,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265165416622.jpg,1.374489121,103.8392143
Ang Mo Kio Ave 4 Blk 628 (Ang Mo Kio 628 Market),Ang Mo Kio Ave 4,628,,560628,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-628-ang-mo-kio-ave-4.jpg,1.381024867,103.8406823
Ang Mo Kio Ave 6 Blk 724 (Blk 724 Ang Mo Kio Market),Ang Mo Kio Ave 6,724,,560724,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155216756.jpg,1.372197433,103.8465192
Ang Mo Kio Street 22 Blk 226H (Kebun Baru Food Centre),Ang Mo Kio Street 22,226H,,568226,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901689557.jpg,1.367230149,103.8399532
Bedok Food Centre,Bedok Road,1,,469572,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176030572.jpg,1.320356008,103.9554742
Bedok North Street 1 Blk 216,Bedok North Street 1,216,,460216,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154705733.jpg,1.327062409,103.9332215
Bedok North Street 3 Blk 511 (Kaki Bukit 511 Market and Food Centre),Bedok North Street 3,511,,460511,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166047112.jpg,1.333246279,103.9306021
Bedok Reservoir Road Blk 630,Bedok Reservoir Road,630,,470630,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155176127.jpg,1.333159248,103.9140539
Bedok South Road Blk 16,Bedok South Road,16,,460016,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267853021378.jpg,1.320552165,103.9355391
Bendemeer Road Blk 29 (Bendemeer Market and Food Centre),Bendemeer Road,29,,330029,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226446535.jpg,1.319216998,103.8630214
Beo Crescent Market,Beo Crescent,38A,,169982,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267807628554.jpg,1.288822102,103.827358
Berseh Food Centre,Jalan Besar,166,,208877,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176120532.jpg,1.307336517,103.856854
Boon Lay Place Blk 221A/B (Boon Lay Place Market and Food Village),Boon Lay Place,221A/B,,641221,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154766447.jpg,1.345223163,103.7127998
Buffalo Road Blk 665 (Tekka Centre/Zhu Jiao Market),Buffalo Road,665,,210665,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156313186.jpg,1.306205841,103.850531
Bukit Merah Central Blk 163 (Bukit Merah Central Food Centre),Bukit Merah Central,163,,150163,Existing,Opted out of HUP,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851995788.jpg,1.283692589,103.8169924
Bukit Merah Lane 1 Blk 120 (Alexandra Village Food Centre),Bukit Merah Lane 1,120,,150120,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267852344747.jpg,1.286297772,103.8044893
Bukit Merah View Blk 115 (Blk 115 Bukit Merah View Market and Food Centre),Bukit Merah View,115,,151115,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267851251303.jpg,1.285504783,103.8220494
Bukit Panjang Hawker Centre,Bukit Panjang Ring Road,2,,679947,Existing (new),New Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bukit-panjang-hawker-centre.jpg,1.377600535,103.7724896
Bukit Timah Market,Upper Bukit Timah Road,51,,588215,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265176195262.jpg,1.339375964,103.775995
Cambridge Road Blk 41A (Pek Kio Market and Food Centre),Cambridge Road,41A,,211041,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265166819326.jpg,1.316159914,103.8502251
Changi Village Blk 2 and 3,Changi Village Road,2&3,,500002,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267846802175.jpg,1.389151721,103.9882457
Chomp Chomp Food Centre,Kensington Park Road,20,,557269,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155330191.jpg,1.364228523,103.8665361
Ci Yuan Hawker Centre,Hougang Avenue 9,51,,538776,Existing (new),New Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/ci-yuan-hawker-centre.jpg,1.375428967,103.882978
Circuit Road Blk 79/79A,Circuit Road,79/79A,,370079,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1280824598.jpg,1.326449922,103.8850435
Circuit Road Blk 80 (80 Circuit Road Market and Food Centre),Circuit Road,80,,370080,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153912521.jpg,1.327849561,103.8871285
Circuit Road Blk 89,Circuit Road,89,,370089,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154127554.jpg,1.323445253,103.8854492
Clementi Ave 2 Blk 353 (Clementi Ave 2 Market/Cooked Food Centre),Clementi Ave 2,353,,120353,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267847852167.jpg,1.314367728,103.7708367
Clementi Ave 3 Blk 448,Clementi Ave 3,448,,120448,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848308255.jpg,1.31326487,103.7645105
Clementi West Street 2 Blk 726,Clementi West Street 2,726,,120726,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155262246.jpg,1.303781973,103.7642644
Commonwealth Crescent Market,Commonwealth Crescent,31,,149644,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167388780.jpg,1.306892276,103.8003628
Commonwealth Drive Blk 1A/2A/3A (Tanglin Halt Food Centre/Commonwealth Drive Food Centre),Commonwealth Drive,1A/2A/3A,,141001,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/commonwealth.jpg,1.299713305,103.7978755
Dunman Food Centre,Onan Road,271,,424768,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155459807.jpg,1.309414187,103.9018251
East Coast Lagoon Food Village,East Coast Parkway,1220,,468960,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155504536.jpg,1.306684318,103.9350167
Empress Road Blk 7 (Empress Road Market and Food Centre),Empress Road,7,,260007,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152572393.jpg,1.316245731,103.8056364
Geylang Bahru Blk 69 (Blk 69 Geylang Bahru Market and Food Centre),Geylang Bahru,69,,330069,Existing,Opted out of HUP,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-69-geylang-bahru.jpg,1.32146226,103.8700044
Geylang Serai Market,Geylang Serai,,,402001,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155542468.jpg,1.316728148,103.8982243
Ghim Moh Road Blk 20,Ghim Moh Road,20,,270020,Existing,Opted out of HUP,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848628803.jpg,1.310996273,103.7882307
Golden Mile Food Centre,Beach Road,505,,199583,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155571228.jpg,1.302875481,103.8638832
Haig Road Blk 13/14 (Haig Road Market and Cooked Food Centre),Haig Road,13/14,,430013,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267848993155.jpg,1.315142051,103.8956095
Havelock Road Blk 22A/B (Havelock Road Cooked Food Centre),Havelock Road,22A/B,,161022,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152823428.jpg,1.28797544,103.8296268
Hawker Centre @ Our Tampines Hub,Tampines Walk,1,Our Tampines Hub,528523,Existing (new),New Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/our-tampines-hub.jpg,1.353862118,103.9397262
Shunfu Road Blk 320 (Shunfu Mart),Shunfu Road,320,,570320,Existing,Not eligible for HUP,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901832200.jpg,1.352007442,103.8370318
Sims Place Blk 49 (Sims Vista Market and Food Centre),Sims Place,49,,380049,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153128123.jpg,1.317083351,103.879417
Smith Street Blk 335 (Chinatown Complex Market),Smith Street,335,,050335,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168178798.jpg,1.282235148,103.8431776
Taman Jurong Market and Food Centre,Yung Sheng Road,3,,618499,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156147897.jpg,1.33458936,103.7215199
Tampines Street 11 Blk 137 (Tampines Round Market and Food Centre),Tampines Street 11,137,,521137,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154543785.jpg,1.345639521,103.9446245
Tanglin Halt Market,Tanglin Halt Road,48A,,148813,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156211794.jpg,1.300789315,103.7976258
Tanjong Pagar Plaza Blk 6 (Blk 6 Tanjong Pagar Plaza Market and Food Centre),Tanjong Pagar Plaza,6,,081006,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/blk-6-tanjong-pagar-plaza.jpg,1.276614611,103.843167
Teban Gardens Road Blk 37A (Teban Gardens Market and Food Centre),Teban Gardens Road,37A,,601037,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153022672.jpg,1.32084835,103.7428916
Telok Blangah Crescent Blk 11 (11 Telok Blangah Crescent Market and Food Centre),Telok Blangah Crescent,11,,090011,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876741836.gif,1.277366838,103.8186417
Eunos Crescent Blk 4A,Eunos Crescent,4A,,402004,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267873497497.jpg,1.320331782,103.9042609
Telok Blangah Drive Blk 79 (Telok Blangah Food Centre),Telok Blangah Drive,79,,100079,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153497855.jpg,1.273368283,103.8076268
Zion Riverside Food Centre,Zion Road,70,,247792,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267879560483.jpg,1.292342168,103.8311893
Woodleigh Village Hawker Centre,Woodleigh Link,202C,Woodleigh Village,363202,Under Construction,New Centre,,1.339796136,103.8720902
Anchorvale Village Hawker Centre,Anchorvale Road,339,Anchorvale Village,540339,Under Construction,New Centre,,1.396914176,103.8884896
Punggol Digital District Hawker Centre,Ponggol Seventeenth Avenue,,,829911,Under Construction,New Centre,,1.414566886,103.9082528
Holland Drive Blk 44 (Holland Drive Market and Food Centre),Holland Drive,44,,270044,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849222112.jpg,1.308117759,103.7927738
Holland Village Market and Food Centre,Lorong Mambong,1,,277700,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267415509849.jpg,1.310908028,103.7948629
Hougang Ave 1 Blk 105 (Hougang 105 Hainanese Village Centre),Hougang Ave 1,105,,530105,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1259901634108.jpg,1.353837391,103.8900811
Hougang Street 21 Blk 209 (Kovan Hougang Market and Food Centre),Hougang Street 21,209,,530209,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267849628846.jpg,1.359119422,103.8859776
Jalan Batu Blk 4A (Blk 4A Jalan Batu Hawker Centre/Market),Jalan Batu,4A,,432004,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874223880.jpg,1.302418814,103.8839406
Jalan Bukit Merah Blk 112 (Blk 112 Jalan Bukit Merah Market and Food Centre),Jalan Bukit Merah,112,,160112,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874698833.jpg,1.280004812,103.8260133
Jalan Bukit Merah Blk 6 (ABC Brickworks Market/Food Centre),Jalan Bukit Merah,6,,150006,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267760203.jpg,1.286952752,103.808128
Jalan Kukoh Blk 1 (Kukoh 21 Food Centre),Jalan Kukoh,1,,161001,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267874440744.jpg,1.288230555,103.8399459
Jurong East Ave 1 Blk 347 (Yuhua Market and Hawker Centre),Jurong East Ave 1,347,,600347,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1275537901886.jpg,1.34531247,103.7315797
Jurong East Street 24 Blk 254 (Yuhua Village Market and Food Centre),Jurong East Street 24,254,,600254,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265167615307.jpg,1.343442138,103.7377812
Jurong West Hawker Centre,Jurong West Street 61,50,Jurong West Hawker Centre,648202,Under Construction,New Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/jurong-west-hawker-centre.jpg,1.341259706,103.6974043
Jurong West Street 52 Blk 505,Jurong West Street 52,505,,640505,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155040710.jpg,1.349642243,103.7184475
Kallang Estate Fresh Market and Food Centre,Old Airport Road,17,,397972,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155698415.jpg,1.30739616,103.8841302
Redhill Lane Blk 85 (Redhill Food Centre),Redhill Lane,85,,150085,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153717849.jpg,1.287330767,103.8183389
Kampung Admiralty Hawker Centre,Woodlands Drive 71,676,Kampung Admiralty,730676,Existing (new),New Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/kampung-admiralty-hawker-centre.jpg,1.439932832,103.8006964
Marine Parade Central Blk 84 (84 Marine Parade Central Market and Food Centre),Marine Parade Central,84,,440084,Existing,Opted out of HUP,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267875360164.jpg,1.302285138,103.9063385
Marine Terrace Blk 50A (50A Marine Terrace),Marine Terrace,50A,,441050,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153165514.jpg,1.305775148,103.915762
Marsiling Lane Blk 20/21,Marsiling Lane,20/21,,730020,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262152527264.jpg,1.443881817,103.7772032
Maxwell Food Centre (Kim Hua Market),Kadayanallur Street,1,,069184,Existing,Upgraded prior to HUP,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155734465.jpg,1.280112235,103.8448279
Mei Chin Road Blk 159 (Mei Chin Road Market),Mei Chin Road,159,,140159,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154581891.jpg,1.293236221,103.8029039
New Market Road Blk 32 (People's Park Food Centre),New Market Road,32,,050032,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168123284.jpg,1.284991022,103.8425788
New Upper Changi Road Blk 208B,New Upper Changi Road,208B,,462208,Existing,New Replacement Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/bedok-interchange-hawker-centre.jpg,1.324738845,103.9305605
New Upper Changi Road Blk 58,New Upper Changi Road,58,,461058,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153263293.jpg,1.324187828,103.9411324
Newton Food Centre,Clemenceau Ave North,500,,229495,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155777485.jpg,1.311892357,103.8395627
North Bridge Road Market,North Bridge Road,861,,198783,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155297184.jpg,1.305765378,103.863891
Old Airport Road Blk 51 (51 Old Airport Road Food Centre and Shopping Mall),Old Airport Road,51,,390051,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153198645.jpg,1.308251563,103.8858332
Pasir Panjang Food Centre,Pasir Panjang Road,121,,118543,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155813373.jpg,1.275907525,103.7914027
Pasir Ris Central Hawker Centre,Pasir Ris Central,110,Pasir Ris Central Hawker Centre,519641,Existing (new),New Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/pasir-ris-central-hawker-centre.jpg,1.37343414,103.951543
Queen Street Blk 270 (Albert Centre),Queen Street,270,,180270,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267850253199.jpg,1.301001465,103.8542116
Redhill Lane Blk 79 (Redhill Market),Redhill Lane,79,,150079,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153664347.jpg,1.287858103,103.8184026
Sembawang Hills Food Centre (Jalan Leban Food Centre),Upper Thomson Road,590,,574419,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262155861677.jpg,1.37238494,103.8289942
Serangoon Garden Market,Serangoon Garden Way,49A,,555945,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156095817.jpg,1.36315712,103.8667375
Telok Blangah Drive Blk 82 (Telok Blangah Market),Telok Blangah Drive,82,,100082,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262153608307.jpg,1.273913799,103.8079436
Telok Blangah Rise Blk 36 (Telok Blangah Rise Market),Telok Blangah Rise,36,,090036,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267858653663.jpg,1.272715797,103.8221173
Tiong Bahru Market,Seng Poh Road,30,,168898,Existing,HUP Rebuilding,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262156378375.jpg,1.285088258,103.8323488
Toa Payoh Lorong 1 Blk 127 (Toa Payoh West Market and Food Court),Lorong 1 Toa Payoh,127,,310127,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154499803.jpg,1.338092686,103.8447316
Toa Payoh Lorong 4 Blk 74 (Toa Payoh Vista Market),Lorong 4 Toa Payoh,74,,310074,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226848493.jpg,1.334548165,103.8519991
Toa Payoh Lorong 4 Blk 93,Lorong 4 Toa Payoh,93,,310093,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154305312.jpg,1.338474752,103.8495135
Toa Payoh Lorong 5 Blk 75,Lorong 5 Toa Payoh,75,,310075,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878144152.jpg,1.336038822,103.8529416
Toa Payoh Lorong 7 Blk 22 (Kim Keat Palm Market and Food Centre),Lorong 7 Toa Payoh,22,,310022,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168256123.jpg,1.335231459,103.857036
Toa Payoh Lorong 8 Blk 210,Lorong 8 Toa Payoh,210,,310210,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267876959422.jpg,1.340260835,103.8543953
Upper Boon Keng Road Blk 17 (Blk 17 Upper Boon Keng Market and Food Centre),Upper Boon Keng Road,17,,380017,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262226056435.jpg,1.315028044,103.8716203
Upper Cross Street Blk 531A (Hong Lim Food Centre and Market),Upper Cross Street,531A,,051531,Existing,HUP Reconfiguration,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267878882405.jpg,1.2852464,103.8458189
West Coast Drive Blk 502 (Ayer Rajah Market),West Coast Drive,502,,120502,Existing,Not eligible for HUP,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168297394.jpg,1.311889721,103.7591661
West Coast Drive Blk 503 (Ayer Rajah Food Centre),West Coast Drive,503,,120503,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1265168322420.jpg,1.31180301,103.7597513
Whampoa Drive Blk 90 (Whampoa Drive Makan Place/Whampoa Food Centre),Whampoa Drive,90,,320090,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154207158.jpg,1.322943062,103.8551377
Whampoa Drive Blk 91/92 (Whampoa Drive Makan Place/Whampoa Market),Whampoa Drive,91/92,,320091,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1262154257763.jpg,1.323421751,103.8540681
Yishun Park Hawker Centre,Yishun Avenue 11,51,Yishun Park Hawker Centre,768867,Existing (new),New Centre,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/yishun-hawker-centre.jpg,1.425017638,103.8447476
Yishun Ring Road Blk 104/105 (Chong Pang Market and Food Centre),Yishun Ring Road,104/105,,760104,Existing,HUP Standard Upgrading,http://www.nea.gov.sg/images/default-source/Hawker-Centres-Division/resize_1267438077554.jpg,1.431447688,103.8285376